URL;NAME;ADDRESS;CITY;CATEGORY;PHONE NUMBER;RATINGS;AVG RATINGS;SPECIAL DIETS;MEALS;CERTIFICATIONS
https://www.tripadvisor.it/Restaurant_Review-g187874-d1651553-Reviews-Ristorante_Pizzeria_Da_Paolo-Bari_Province_of_Bari_Puglia.html; Da Paolo;Via Quintino Sella, 13/A;70122, Bari, ;$$ - $$$, Italiana, Pizza, Pesce;[phone];411;4;Per vegetariani;Pranzo, Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2017
https://www.tripadvisor.it/Restaurant_Review-g187874-d2442311-Reviews-Frulez-Bari_Province_of_Bari_Puglia.html; Frulez;Piazza Umberto I, 14-15;70121, Bari, ;$$ - $$$, Fusion, Italiana, Mediterranea;[phone];762;4;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d11971324-Reviews-Sandrino-Bari_Province_of_Bari_Puglia.html;Sandrino;Piazza Mercantile 3;70122, Bari,;$, Pasticcerie e gelaterie, Italiana;[phone];78;3.5;-;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d1987045-Reviews-Pizzeria_Di_Cosimo-Bari_Province_of_Bari_Puglia.html;Pizzeria Di Cosimo;Via Giovanni Modugno 31;70124, Bari,;$, Italiana, Pizza, Per vegetariani;[phone];447;3.5;Per vegetariani;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d4795095-Reviews-Martinucci-Bari_Province_of_Bari_Puglia.html;Martinucci Laboratory [BARI];Piazza Mercantile 80;70122, Bari,;$$ - $$$, Italiana, Bar, Caffè;[phone];1160;4;Per vegetariani, Opzioni senza glutine;Colazione, Brunch, Dopo mezzanotte, Bevande;Certificato di EccellenzaVincitore 2016
https://www.tripadvisor.it/Restaurant_Review-g187874-d6580952-Reviews-Bar_Telebari-Bari_Province_of_Bari_Puglia.html;Bar Telebari;Via Giuseppe Fanelli 221;70125, Bari,;$;[phone];93;4.5;-;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d12949400-Reviews-Gyrosteria_Yannis_Centro_Citta-Bari_Province_of_Bari_Puglia.html;Gyrosteria Yannis - Centro Città;Via Domenico Nicolai 11/13;70122, Bari,;$, Mediterranea, Greca;[phone];37;3.5;-;Pranzo, Cena;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d799949-Reviews-Osteria_Al_Gambero-Bari_Province_of_Bari_Puglia.html;Osteria Al Gambero;Corso Antonio de Tullio 8;70122, Bari,;$$ - $$$, Italiana, Pesce, Mediterranea;[phone];615;4;-;Pranzo, Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d4641634-Reviews-Eataly_Bari-Bari_Province_of_Bari_Puglia.html;EATALY BARI;Lungomare Generale G. Amm. P. Starita 4;70132, Bari,;$$ - $$$, Gastronomie e prodotti tipici, Mediterranea, Per vegetariani;[phone];890;3.5;Per vegetariani, Opzioni senza glutine;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d1925456-Reviews-Ai_2_Ghiottoni-Bari_Province_of_Bari_Puglia.html;Ai 2 Ghiottoni;Via Nicolo' Putignani 11/B;70121, Bari,;$$$$, Mediterranea, Italiana, Pesce;[phone];1277;4;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d2175005-Reviews-Bari_Napoli-Bari_Province_of_Bari_Puglia.html;Bari Napoli;Via Nicolo' Piccinni 187/189;70122, Bari,;$$ - $$$, Italiana, Pizza, Mediterranea;[phone];1794;4;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d5826956-Reviews-Joy_s_Shop-Bari_Province_of_Bari_Puglia.html;Joy's Pub;Corso Sidney Sonnino 118/d;70121, Bari,;$$ - $$$, Irlandese, Pub;[phone];109;3.5;-;Cena;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d2485836-Reviews-Blue_Eyes-Bari_Province_of_Bari_Puglia.html;Blue Eyes;Via Muciaccia 4;Bari,;$, Italiana;[phone];248;4;-;Pranzo, Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d2250654-Reviews-Pizzeria_Enzo_E_Ciro-Bari_Province_of_Bari_Puglia.html;Pizzeria Enzo E Ciro;Via Matteo Renato Imbriani 79;70121, Bari,;$$ - $$$, Italiana, Pizza, Mediterranea;[phone];520;3.5;Per vegetariani;Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d6681490-Reviews-Matiti_Brown-Bari_Province_of_Bari_Puglia.html;Matiti Brown;Piazza del Ferrarese, 17;70122, Bari,;$$ - $$$, Italiana, Mediterranea, Per vegetariani;[phone];199;3;Per vegetariani, Opzioni vegane;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d2318210-Reviews-Ristorante_carne_Bari_El_Churrasco-Bari_Province_of_Bari_Puglia.html;El Churrasco;Via Guido Dorso 57/59/61;70125, Bari,;$$ - $$$, Opzioni senza glutine;[phone];343;4;-;Pranzo, Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d942704-Reviews-La_Cecchina-Bari_Province_of_Bari_Puglia.html;La Cecchina;Piazza Mercantile 31;70122, Bari,;$$ - $$$, Italiana, Per vegetariani, Opzioni vegane;[phone];949;4;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d1597034-Reviews-GIAMPAOLO_RISTORANTE_PIZZERIA-Bari_Province_of_Bari_Puglia.html;GIAMPAOLO RISTORANTE PIZZERIA;Via Lombardi, 18;Bari,;$$ - $$$, Italiana, Pizza, Pesce;[phone];625;4;Opzioni senza glutine, Per vegetariani;Pranzo, Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d3952797-Reviews-Il_Gelatiere-Bari_Province_of_Bari_Puglia.html;Il Gelatiere;Viale Antonio Salandra 40;70124, Bari,;$, Pasticcerie e gelaterie;[phone];273;4.5;-;-;Certificato di EccellenzaVincitore 2015, 2017
https://www.tripadvisor.it/Restaurant_Review-g187874-d9751090-Reviews-Ciclatera_Sotto_Il_Mare-Bari_Province_of_Bari_Puglia.html;Ciclatera sotto il mare;Via Venezia 16;70122, Bari,;$$ - $$$, Italiana, Bar, Caffé;[phone];156;4.5;Per vegetariani;Pranzo, Cena, Brunch, Bevande;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d10027668-Reviews-Gelateria_Gasperini_Dal_1936-Bari_Province_of_Bari_Puglia.html;Gelateria Gasperini Dal 1936;Corso Cavour 55;70121, Bari,;$$ - $$$, Pasticcerie e gelaterie, Per vegetariani;[phone];61;4;-;-;Certificato di EccellenzaVincitore 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d897062-Reviews-Osteria_Le_Arpie-Bari_Province_of_Bari_Puglia.html;Osteria Le Arpie;Vico Arco del Carmine 2;70122, Bari,;$$ - $$$, Italiana, Pesce, Mediterranea;[phone];660;4;Per vegetariani;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d4458221-Reviews-Villa_de_Grecis_Eventi-Bari_Province_of_Bari_Puglia.html;Villa de Grecis;Via delle Murge 63;70124, Bari ;$$$$, Italiana, Pesce, Mediterranea;[phone];234;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena;Certificato di EccellenzaVincitore 2016 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d9802280-Reviews-Mastro_Ciccio-Bari_Province_of_Bari_Puglia.html;Mastro Ciccio;Corso Vittorio Emanuele, 15;70122, Bari, ;$, Italiana, Pizza, Mediterranea;[phone];1732;4.5;Per vegetariani, Opzioni vegane;-;Certificato di EccellenzaVincitore 2017 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3522092-Reviews-Caffe_Vergnano-Bari_Province_of_Bari_Puglia.html;Caffe Vergnano;Via Amendola 128 B;70126, Bari, ;$$ - $$$, Italiana, Bar, Caffé;[phone];549;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Colazione, Pranzo, Cena, Brunch, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3565577-Reviews-La_Ciclatera-Bari_Province_of_Bari_Puglia.html;La Ciclatera;Corte Colagualano 36;70122, Bari, ;$, Italiana, Bar, Caffé;[phone];451;4.5;Per vegetariani;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d4476661-Reviews-Origini_Evento_in_Purezza-Bari_Province_of_Bari_Puglia.html;Origini Evento in Purezza;Via Don Luigi sturzo,29;Bari, ;$$ - $$$, Italiana, Mediterranea, Per vegetariani;[phone];545;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena, Brunch, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d7289061-Reviews-Hagakure_Tatami_Yakiniku_Sushi-Bari_Province_of_Bari_Puglia.html;Hagakure -Tatami Yakiniku & Sushi;Via G. Posca, 7;70124, Bari, ;$$$$, Giapponese, Fusion;[phone];215;4.5;Giapponese, Fusion;Cena, Pranzo;Certificato di EccellenzaVincitore 2016 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3210620-Reviews-Atena_Focacce-Bari_Province_of_Bari_Puglia.html;Atena Focacce;Via Scipione Crisanzio 8;70122, Bari, ;$, Italiana, Fast food, Gastronomia;[phone];294;4.5;Per vegetariani;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d10140418-Reviews-Gola_Gourmet_Kitchen-Bari_Province_of_Bari_Puglia.html;Gola Gourmet Kitchen;Via Camillo Rosalba 47/K;70124, Bari, ;$$ - $$$, Italiana, Pesce, Mediterranea;[phone];513;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d10207243-Reviews-FishFizz-Bari_Province_of_Bari_Puglia.html;FishFizz;Via G. Posca, 43;70124, Bari, ;$$ - $$$, Italiana, Bar, Pesce;[phone];265;4.5;Italiana, Bar, Pesce, Birreria, Fusion;Pranzo, Cena, Brunch, Dopo mezzanotte, Bevande;Certificato di EccellenzaVincitore 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3667573-Reviews-Gulp-Bari_Province_of_Bari_Puglia.html;Gulp;Via Pappacena, 24/A, 26, 4/G;70124, Bari, ;$$ - $$$, Italiana, Bar, Mediterranea;[phone];1218;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d1892960-Reviews-Le_Giare_Ristorante-Bari_Province_of_Bari_Puglia.html;Le Giare Ristorante;Corso Alcide De Gasperi, 308 F;70125, Bari, ;$$ - $$$, Italiana, Contemporanea, Per vegetariani;[phone];238;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d7716795-Reviews-Paoletti_Norcineria_ToscoPugliese-Bari_Province_of_Bari_Puglia.html;Paoletti - Norcineria ToscoPugliese;Via Giulio Petroni 37/C;70100, Bari, ;$$ - $$$, Italiana;[phone];309;4.5;-;Pranzo, Cena, Brunch;Certificato di EccellenzaVincitore 2017 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3844537-Reviews-Rosticceria_Oriente-Bari_Province_of_Bari_Puglia.html;Rosticceria Oriente;Viale Orazio Flacco 40;70124, Bari, ;$, Italiana, Per vegetariani;[phone];393;4.5;Per vegetariani;Pranzo, Cena, Brunch, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2561784-Reviews-Il_Grottino-Bari_Province_of_Bari_Puglia.html;Il Grottino;Via Francesco Rismondi 3;70123, Bari, ;$, Italiana, Pizza, Per vegetariani;[phone];427;4.5;Per vegetariani, Opzioni vegane;Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3167451-Reviews-Il_Bugigattolo-Bari_Province_of_Bari_Puglia.html;Il Bugigattolo;Via Gaetano Salvemini 97;70125, Bari, ;$, Italiana, Pizza, Per vegetariani;[phone];315;4.5;Per vegetariani, Opzioni vegane;Pranzo, Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2558992-Reviews-Hagakure_Fusion_e_Sushi-Bari_Province_of_Bari_Puglia.html;Hagakure - Fusion e Sushi;Via Giovanni Amendola 203;70126, Bari, ;$$$$, Giapponese, Pesce, Sushi;[phone];873;4.5;Per vegetariani, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d6717339-Reviews-La_Tana_Del_Polpo-Bari_Province_of_Bari_Puglia.html;La Tana Del Polpo;Via Vallisa 50-51;Bari, ;$$ - $$$, Italiana, Pesce, Mediterranea;[phone];3405;4.5;Per vegetariani, Opzioni senza glutine;Pranzo, Cena, Dopo mezzanotte;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d2052711-Reviews-Braceria_Signorile-Bari_Province_of_Bari_Puglia.html;Braceria Signorile;Via Giulio Petroni 12;70124, Bari, ;$$ - $$$, Italiana, Steakhouse, Mediterranea;[phone];1041;4.5;Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d13199822-Reviews-Le_Veronique_Einaudi-Bari_Province_of_Bari_Puglia.html;Le Veronique Einaudi;Viale Luigi Einaudi 93;70125, Bari, ;$$ - $$$, Francese, Birreria, Grill;[phone];127;4.5;-;Bevande, Pranzo, Cena;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d4455100-Reviews-Black_White-Bari_Province_of_Bari_Puglia.html;Black & White;Piazza Mercantile nr. 77;70122, Bari, ;$$ - $$$, Pesce, Europea, Per vegetariani;[phone];1201;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d11593087-Reviews-Lievito_Pizza_E_Dintorni-Bari_Province_of_Bari_Puglia.html;Lievito Pizza E Dintorni;Via Gaetano Salvemini, 14/D;70125, Bari, ;$$ - $$$, Italiana, Pizza, Per vegetariani;[phone];332;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3773647-Reviews-Le_Nicchie-Bari_Province_of_Bari_Puglia.html;Le Nicchie;Vico Corsioli 11/b;70122, Bari, ;$$ - $$$, Italiana, Mediterranea, Europea;[phone];316;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena, Brunch;Certificato di EccellenzaVincitore 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d1945625-Reviews-Ristorante_Opera-Bari_Province_of_Bari_Puglia.html;Ristorante Opera;Via Nicolò Piccinni 151;70122, Bari, ;$$ - $$$, Pesce, Per vegetariani, Opzioni vegane;[phone];577;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d3329979-Reviews-El_Pedro-Bari_Province_of_Bari_Puglia.html;El Pedro;Via Nicolo' Piccinni 152;70122, Bari, ;$, Italiana, Mediterranea, Per vegetariani;0805211294-152;414;4.5;Per vegetariani, Opzioni vegane;Pranzo, Cena;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2356419-Reviews-Cibo-Bari_Province_of_Bari_Puglia.html;Cibo';Piazza Mercantile 29;70122, Bari, ;$, Italiana, Fast food, Mediterranea;[phone];768;4.5;Per vegetariani, Opzioni vegane;Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d12434032-Reviews-Sensi_Food_Wine-Bari_Province_of_Bari_Puglia.html;Sensi Food & Wine;Via Orfeo Mazzitelli 258 C/D;70124, Bari, ;$$ - $$$, Italiana, Per vegetariani, Opzioni vegane;[phone];213;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d2732987-Reviews-Pizzeria_Il_Rustico-Bari_Province_of_Bari_Puglia.html;Pizzeria Il Rustico;Via Quintino Sella 95;70122, Bari, ;$, Italiana, Per vegetariani;[phone];567;4;Per vegetariani;Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2016 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2480843-Reviews-Taiki_Japanese_Restaurant-Bari_Province_of_Bari_Puglia.html;Taiki Japanese Restaurant;Via Cardinal Agostino Ciasca, 25;70124, Bari, ;$$ - $$$, Giapponese, Pesce, Sushi;[phone];937;4.5;Per vegetariani, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2297337-Reviews-Ristorante_Giannino-Bari_Province_of_Bari_Puglia.html;Ristorante Giannino;Via Leopardi 38;70126, Bari, ;$$$$, Gastronomia, Italiana, Pesce;[phone];477;4.5;Per vegetariani, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d1014272-Reviews-Ristorante_La_Muraya-Bari_Province_of_Bari_Puglia.html;Ristorante La Muraya;Corso Vittorio Emanuele II 140;70122, Bari, ;$$ - $$$, Italiana, Pesce, Mediterranea;[phone];712;4.5;Per vegetariani, Opzioni senza glutine;Pranzo, Cena;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d12021023-Reviews-Yuzu_Sushi-Bari_Province_of_Bari_Puglia.html;Yuzu Sushi;Viale Papa Giovanni XXIII, 24;70124, Bari, ;$$ - $$$, Cinese, Giapponese, Tailandese;[phone];284;4.5;-;Pranzo, Cena;Certificato di EccellenzaVincitore 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d7728427-Reviews-GRILL_BURGER_HOUSE-Bari_Province_of_Bari_Puglia.html;GRILL BURGER HOUSE;Corso Vittorio Emanuele II 41;70122, Bari, ;$$ - $$$, Steakhouse, Americana, Birreria;[phone];324;4.5;Per vegetariani, Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2016 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3774169-Reviews-Rosmely_Brace_Abbracci-Bari_Province_of_Bari_Puglia.html;Rosmely Brace & Abbracci;Via Ada Negri 3;70129, Bari, ;$$ - $$$, Steakhouse, Barbecue, Grill;[phone];433;4.5;Opzioni senza glutine;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d4023534-Reviews-Ristorante_Carducci-Bari_Province_of_Bari_Puglia.html;Ristorante Carducci;Via Giuseppe Capruzzi 326;70124, Bari, ;$$ - $$$, Italiana, Pesce, Mediterranea;[phone];348;4.5;Opzioni senza glutine, Per vegetariani, Opzioni vegane;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d10356584-Reviews-B_5_Bistrot-Bari_Province_of_Bari_Puglia.html;B-5 Bistrot;Via De' Rossi 33-35;70122, Bari, ;$$ - $$$, Steakhouse, Birreria, Pub;[phone];128;4.5;Per vegetariani, Opzioni vegane;Pranzo, Cena, Brunch, Bevande;Certificato di EccellenzaVincitore 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d7809336-Reviews-Mezcla-Bari_Province_of_Bari_Puglia.html;Mezcla;Via Giuseppe Bozzi 53;70121, Bari, ;$$ - $$$, Asiatica, Fusion, Wine Bar;[phone];244;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena, Brunch;Certificato di EccellenzaVincitore 2016 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d12976530-Reviews-Peppo-Bari_Province_of_Bari_Puglia.html;Peppo;Via Melo da Bari 233;70121, Bari, ;$$ - $$$, Italiana, Pesce, Mediterranea;[phone];316;4.5;Per vegetariani, Opzioni vegane, Opzioni senza glutine;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d8459311-Reviews-Ghiotto_Panzerotto-Bari_Province_of_Bari_Puglia.html;Ghiotto Panzerotto;Viale Papa Pio XII, 43;70124, Bari, ;$$ - $$$, Pesce, Mediterranea, Gastronomia;[phone];413;4.5;Per vegetariani;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d2696439-Reviews-La_Super_Pizza-Bari_Province_of_Bari_Puglia.html;La Super Pizza;Via N. ANGELINI 12;70124, Bari, ;$$ - $$$, Italiana, Pizza, Mediterranea;[phone];476;4;Per vegetariani, Opzioni vegane;Pranzo, Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d1900148-Reviews-La_Uascezze-Bari_Province_of_Bari_Puglia.html;La Uascezze;Vico Sant'Agostino 2/3;70122, Bari, ;$$ - $$$, Italiana, Mediterranea, Per vegetariani;[phone];1593;4;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d3684895-Reviews-Ristorante_Biancofiore-Bari_Province_of_Bari_Puglia.html;Ristorante Biancofiore;Corso Vittorio Emanuele II, 13;70122, Bari, ;$$$$, Italiana, Pesce, Mediterranea;[phone];1605;4.5;Per vegetariani, Opzioni senza glutine;-;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d4063291-Reviews-L_Albero_Che-Bari_Province_of_Bari_Puglia.html;L'Albero Che...;Via Pasubio, 101;70125, Bari, ;$$ - $$$, Italiana;[phone];247;4;-;Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d4016436-Reviews-Botta-Bari_Province_of_Bari_Puglia.html;Botta;Via Gian Giuseppe Carulli 71;70121, Bari, ;$, Italiana, Pizza, Mediterranea;[phone];256;4.5;Per vegetariani, Opzioni vegane;Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d12401292-Reviews-Lady_Mastro-Bari_Province_of_Bari_Puglia.html;Lady Mastro;Via G. Posca 23/25;70124, Bari, ;$, Pizza, Fast food, Cibo di strada;[phone];59;5;-;Pranzo, Cena, Bevande;-
https://www.tripadvisor.it/Restaurant_Review-g187874-d6850037-Reviews-Panificio_el_Focacciaro-Bari_Province_of_Bari_Puglia.html;Panificio el Focacciaro;Via Salvatore Cognetti 43;70121, Bari, ;$, Italiana, Per vegetariani, Opzioni vegane;[phone];173;4.5;Per vegetariani, Opzioni vegane;Colazione, Pranzo, Cena, Brunch;Certificato di EccellenzaVincitore 2016 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2026740-Reviews-U_gnore-Bari_Province_of_Bari_Puglia.html;u gnore;Corso Alcide De Gasperi 296;70125, Bari, ;$$ - $$$, Italiana, Pesce;[phone];415;4;-;Pranzo, Cena, Dopo mezzanotte;Certificato di EccellenzaVincitore 2016 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2322222-Reviews-Osteria_Sopravento_da_Sergione-Bari_Province_of_Bari_Puglia.html;Osteria Sopravento da Sergione;Strada Vallisa, 56;70122, Bari, ;$, Italiana, Mediterranea, Per vegetariani;[phone];414;4;Per vegetariani;-;Certificato di EccellenzaVincitore 2015 - 2018
https://www.tripadvisor.it/Restaurant_Review-g187874-d2276763-Reviews-Shodai-Bari_Province_of_Bari_Puglia.html;Shodai;Piazza Giuseppe Massari 23;70122, Bari, ;$$ - $$$, Giapponese, Pesce, Sushi;[phone];577;4;Per vegetariani, Opzioni vegane, Opzioni senza glutine;Pranzo, Cena;Certificato di EccellenzaVincitore 2015 - 2018
