URL;NAME;ADDRESS;CITY;RATINGS;ABOUT;AVG RATINGS;SERVICES;ABOUT ROOMS
https://www.tripadvisor.it/Hotel_Review-g652003-d2676963-Reviews-Bed_and_Breakfast_La_Casetta-Monopoli_Province_of_Bari_Puglia.html;Bed and Breakfast La Casetta;Contrada Vagone;70043, Monopoli, ;119;-;5;Piscina Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Bar/Lounge Campo da golf Hotel non fumatori Piscina all'aperto Sauna ;Aria condizionata Frigorifero in camera Camere non fumatori Camere per famiglie 
https://www.tripadvisor.it/Hotel_Review-g580227-d10463736-Reviews-Trulli_Family-Alberobello_Province_of_Bari_Puglia.html;Trulli Family;Piazza Roma, 4;70011, Alberobello, ;72;Certificato di Eccellenza;4.5;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Colazione inclusa Hotel non fumatori Trasporti per l'aeroporto ;Frigorifero in camera Camere non fumatori Camere per famiglie Cucinino 
https://www.tripadvisor.it/Hotel_Review-g635875-d10677282-Reviews-Echi_di_Puglia_Resort-Polignano_a_Mare_Province_of_Bari_Puglia.html;Echi Di Puglia Resort;Via Gandhi 6;70044 Polignano a Mare, ;70;Certificato di Eccellenza;4.5;Piscina Parcheggio gratuito Bar/Lounge Internet ad alta velocità gratuito (WiFi) Colazione inclusa Colazione disponibile Hotel non fumatori Lavaggio a secco ;Aria condizionata Camere non fumatori Camere per famiglie Cucinino Suite 
https://www.tripadvisor.it/Hotel_Review-g1080433-d1493327-Reviews-Trulli_Terra_Magica-Putignano_Province_of_Bari_Puglia.html;Trulli Terra Magica;Strada Comunale San Cataldo 12;70017 Putignano, ;342;Certificato di Eccellenza;5;Parcheggio gratuito Piscina Internet ad alta velocità gratuito (WiFi) Colazione inclusa Hotel non fumatori Personale multilingue Servizio lavanderia Wi-Fi pubblico ;Aria condizionata Frigorifero in camera Camere non fumatori Camere per famiglie 
https://www.tripadvisor.it/Hotel_Review-g580227-d1149322-Reviews-Tipico_Suite-Alberobello_Province_of_Bari_Puglia.html;Tipico Suite;Via Monte San Marco 32;70011, Alberobello, ;144;-;5;Internet ad alta velocità gratuito (WiFi) Ristorante Bar/Lounge Animali domestici ammessi Hotel non fumatori Wi-Fi pubblico ;Aria condizionata Camere non fumatori Camere per fumatori Suite 
https://www.tripadvisor.it/Hotel_Review-g580227-d1830192-Reviews-Trulli_del_Bosco-Alberobello_Province_of_Bari_Puglia.html;Trulli del Bosco;Contrada Cristi Zona C N 518;70011, Alberobello, ;105;Certificato di Eccellenza;4.5;Piscina Parcheggio gratuito Colazione inclusa Servizio in camera Animali domestici ammessi Campo da tennis Colazione disponibile Personale multilingue ;Frigorifero in camera Microonde Camere non fumatori Camere per famiglie Cucinino 
https://www.tripadvisor.it/Hotel_Review-g580227-d1547823-Reviews-Trulli_e_Puglia_B_B-Alberobello_Province_of_Bari_Puglia.html;Trulli e Puglia B&b;Piazza Gabriele D'Annunzio, 2;70011, Alberobello, ;561;Certificato di Eccellenza;4.5;Internet ad alta velocità gratuito (WiFi) Bar/Lounge Colazione inclusa Accessibile in sedia a rotelle Animali domestici ammessi Colazione disponibile Hotel non fumatori Personale multilingue ;Aria condizionata Frigorifero in camera Camere con accesso per disabili Camere non fumatori Camere per famiglie Cucinino Suite 
https://www.tripadvisor.it/Hotel_Review-g635875-d10236598-Reviews-Suite_10-Polignano_a_Mare_Province_of_Bari_Puglia.html;Suite 10;Via Conversano, 53;70044 Polignano a Mare, ;94;Certificato di Eccellenza;4.5;Spa Internet ad alta velocità gratuito (WiFi) Colazione inclusa Servizio in camera Accessibile in sedia a rotelle Servizio lavanderia Servizio navetta Trasporti per l'aeroporto ;Aria condizionata Minibar Suite 
https://www.tripadvisor.it/Hotel_Review-g663579-d5561879-Reviews-Verdeoliva_Bed_Breakfast-Modugno_Province_of_Bari_Puglia.html;Verdeoliva Bed & Breakfast;Strada Madonna della Grotta, 3;70026 Modugno, ;182;Certificato di Eccellenza;5;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Colazione inclusa Accessibile in sedia a rotelle Animali domestici ammessi Concierge Trasporti per l'aeroporto Wi-Fi pubblico ;Aria condizionata Frigorifero in camera Microonde Minibar Camere con accesso per disabili Cucinino 
https://www.tripadvisor.it/Hotel_Review-g651999-d1960740-Reviews-Casa_MariAngi-Castellana_Grotte_Province_of_Bari_Puglia.html;Casa MariAngi;Strada Comunale Genna 14/F;70013 Castellana Grotte, ;196;Certificato di Eccellenza;5;Parcheggio gratuito Servizio in camera Internet ad alta velocità gratuito (WiFi) Colazione inclusa Animali domestici ammessi Attivit… per bambini/famiglie Colazione disponibile Hotel non fumatori ;Aria condizionata Frigorifero in camera Microonde Camere non fumatori Camere per famiglie Camere per fumatori Cucinino 
https://www.tripadvisor.it/Hotel_Review-g5018076-d610346-Reviews-La_Peschiera-Capitolo_Monopoli_Province_of_Bari_Puglia.html;La Peschiera;Contrada Losciale 63;70043 Capitolo, Monopoli, ;194;Certificato di Eccellenza;4.5;Piscina Servizio in camera Parcheggio gratuito Ristorante Bar/Lounge Internet ad alta velocità gratuito (WiFi) Colazione inclusa Colazione disponibile ;Aria condizionata Minibar Camere non fumatori Camere per famiglie Suite 
https://www.tripadvisor.it/Hotel_Review-g652003-d4946218-Reviews-Le_Contrade-Monopoli_Province_of_Bari_Puglia.html;Le Contrade;Vico Alba 22;70043, Monopoli, ;67;-;5;Internet ad alta velocità gratuito (WiFi) Hotel non fumatori;Caratteristiche delle camereAria condizionata Camere non fumatori
https://www.tripadvisor.it/Restaurant_Review-g635875-d5856931-Reviews-Masseria_Torre_Catena-Polignano_a_Mare_Province_of_Bari_Puglia.html;Masseria Torre Catena;Contrada Torre Catena 872;70044 Polignano a Mare, ;150;Certificato di Eccellenza;4.5;Servizio in camera Parcheggio gratuito Ristorante Colazione inclusa Accessibile in sedia a rotelle Animali domestici ammessi Sale riunioni ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Minibar Camere per famiglie Suite -
https://www.tripadvisor.it/Hotel_Review-g651999-d8494742-Reviews-Relais_La_Masseriola-Castellana_Grotte_Province_of_Bari_Puglia.html;La Masseriola - B&B Relais;Municipal Road Masseriola;70013 Castellana Grotte, ;49;Certificato di Eccellenza;5;Internet gratis Parcheggio gratuito Colazione inclusa Animali domestici ammessi Attivit… per bambini/famiglie Centro congressi con accesso a Internet Colazione disponibile Hotel non fumatori ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Minibar Camere non fumatori Camere per famiglie Cucinino Suite 
https://www.tripadvisor.it/Hotel_Review-g580227-d10119774-Reviews-Domus_Antiqua_Residence-Alberobello_Province_of_Bari_Puglia.html;Domus Antiqua Residence;Via Due Macelli 06;70011, Alberobello, ;85;Certificato di Eccellenza;4.5;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Servizio navetta Trasporti per l'aeroporto ;Caratteristiche delle camere Cucinino Suite 
https://www.tripadvisor.it/Hotel_Review-g1057217-d1057218-Reviews-Il_Viottolo_B_B-Noci_Province_of_Bari_Puglia.html;Il Viottolo B&B;Alberobello, Puglia;70015 Noci, ;84;-;5;Piscina Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Colazione inclusa Accessibile in sedia a rotelle Hotel non fumatori Piscina all'aperto Trasporti per l'aeroporto ;Caratteristiche delle camere Aria condizionata Camere per famiglie
https://www.tripadvisor.it/Hotel_Review-g659608-d12822021-Reviews-Porto_di_mare-Giovinazzo_Province_of_Bari_Puglia.html;Porto di mare;Via Il Crocifisso 9;70054 Giovinazzo, ;40;-;5;Internet ad alta velocità gratuito (WiFi) Servizio navetta Trasporti per l'aeroporto;Caratteristiche delle camere Aria condizionata Camere per famiglie 
https://www.tripadvisor.it/Hotel_Review-g1028921-d1047992-Reviews-Hotel_Pineta-Ruvo_Di_Puglia_Province_of_Bari_Puglia.html;Hotel Pineta;Via Carlo Marx 5;70037 Ruvo Di Puglia, ;436;-;4;Piscina Servizio in camera Parcheggio gratuito Ristorante Internet ad alta velocità gratuito (WiFi) Centro fitness con palestra/sala fitness Bar/Lounge Spa;Caratteristiche delle camere Aria condizionata Minibar Camere con accesso per disabili Camere non fumatori Camere per famiglie 
https://www.tripadvisor.it/Hotel_Review-g2533537-d5540481-Reviews-Villa_Nicolaus_Bed_Breakfast-Palese_Bari_Province_of_Bari_Puglia.html;Villa Nicolaus Bed & Breakfast;Viale Gabriele d'Annunzio 2;70128 Palese, Bari, ;55;-;5;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Hotel non fumatori Servizio lavanderia Servizio navetta Wi-Fi pubblico ;Caratteristiche delle camere Aria condizionata Camere non fumatori
https://www.tripadvisor.it/Hotel_Review-g635875-d1889797-Reviews-B_B_Petali_Rosa-Polignano_a_Mare_Province_of_Bari_Puglia.html;B&B Petali Rosa;Piazza Sant'Antonio;70044 Polignano a Mare, ;323;Certificato di Eccellenza;4.5;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Colazione inclusa Accessibile in sedia a rotelle Animali domestici ammessi Hotel non fumatori Servizio di babysitter Servizio lavanderia ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Minibar Camere per famiglie Cucinino Suite
https://www.tripadvisor.it/Hotel_Review-g635875-d6721686-Reviews-Relais_del_Senatore-Polignano_a_Mare_Province_of_Bari_Puglia.html;Relais del Senatore;Via San Benedetto 33;70044 Polignano a Mare, ;117;Certificato di Eccellenza;4.5;Internet ad alta velocità gratuito (WiFi) Colazione inclusa Animali domestici ammessi Hotel non fumatori Wi-Fi pubblico ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Minibar Camere non fumatori Suite 
https://www.tripadvisor.it/Hotel_Review-g580227-d2282247-Reviews-Art_B_B_Joyful_People-Alberobello_Province_of_Bari_Puglia.html;Art B&B Joyful People;Viale Apulia 10;70011, Alberobello, ;183;Certificato di Eccellenza;4.5;Servizio in camera Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Colazione inclusa Hotel non fumatori Sale riunioni Servizio lavanderia Servizio navetta ;Caratteristiche delle camere Camere non fumatori
https://www.tripadvisor.it/Hotel_Review-g2369850-d567461-Reviews-Barion_Hotel_Congressi-Torre_a_Mare_Province_of_Bari_Puglia.html;Barion Hotel & Congressi;Strada Statale 16 Per Brindisi Km 816;70126 Torre a Mare, ;775;-;4;Ristorante Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Servizio in camera Bar/Lounge Colazione inclusa Centro fitness con palestra/sala fitness Accessibile in sedia a rotelle ;Caratteristiche delle camere Aria condizionata Minibar Camere con accesso per disabili Camere non fumatori Camere per famiglie Suite
https://www.tripadvisor.it/Hotel_Review-g652003-d3585785-Reviews-Palazzo_Indelli-Monopoli_Province_of_Bari_Puglia.html;Palazzo Indelli;Piazza garibaldi 27;70043, Monopoli, ;235;-;4;Ristorante Internet ad alta velocità gratuito (WiFi) Colazione inclusa Servizio in camera Accessibile in sedia a rotelle Animali domestici ammessi Campo da golf Concierge;Caratteristiche delle camere Aria condizionata Minibar Camere non fumatori Suite
https://www.tripadvisor.it/Hotel_Review-g652003-d3235663-Reviews-Masseria_Garrappa_B_B-Monopoli_Province_of_Bari_Puglia.html;Masseria Garrappa B&B;Contrada Losciale, 85;70043, Monopoli, ;97;Certificato di Eccellenza;4.5;Parcheggio gratuito Ristorante Bar/Lounge Internet ad alta velocità gratuito (WiFi) Colazione inclusa Campo da golf Centro congressi con accesso a Internet Hotel non fumatori ;Caratteristiche delle camere Aria condizionata Minibar Camere non fumatori Camere per famiglie Suite
https://www.tripadvisor.it/Hotel_Review-g635875-d2282227-Reviews-Casale_dei_Fornici-Polignano_a_Mare_Province_of_Bari_Puglia.html;Casale dei Fornici;Contrada Pane e Acqua;70044 Polignano a Mare, ;103;Certificato di Eccellenza;4.5;Piscina Servizio in camera Parcheggio gratuito Ristorante Bar/Lounge Internet ad alta velocità gratuito (WiFi) Colazione inclusa Accessibile in sedia a rotelle ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Minibar Camere non fumatori Camere per famiglie Suite
https://www.tripadvisor.it/Hotel_Review-g635875-d10607497-Reviews-B_B_Prestige-Polignano_a_Mare_Province_of_Bari_Puglia.html;B&B Prestige;Via Comito Fanelli n. 31;70044 Polignano a Mare, ;34;-;5;-;--
https://www.tripadvisor.it/Hotel_Review-g651999-d1310411-Reviews-Masseria_Serritella-Castellana_Grotte_Province_of_Bari_Puglia.html;Masseria Serritella;Via Serritella 1;70013 Castellana Grotte, ;100;Certificato di Eccellenza;4.5;Parcheggio gratuito Ristorante Piscina Bar/Lounge Internet ad alta velocità gratuito (WiFi) Colazione inclusa Servizio in camera Centro congressi con accesso a Internet ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Minibar Camere non fumatori Camere per famiglie Suite
https://www.tripadvisor.it/Hotel_Review-g1077046-d1737525-Reviews-La_Camera_Ducale-Gravina_in_Puglia_Province_of_Bari_Puglia.html;La Camera Ducale;Via Guardialto s.p. 201 Km 2,5;70024 Gravina in Puglia, ;584;;4;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Ristorante Bar/Lounge Spa Colazione inclusa Accessibile in sedia a rotelle Animali domestici ammessi ;Caratteristiche delle camere Suite 
https://www.tripadvisor.it/Hotel_Review-g652003-d4324882-Reviews-B_B_Donna_Nina-Monopoli_Province_of_Bari_Puglia.html;B&B Donna Nina;Via Perrini 4;70043, Monopoli, ;65;-;5;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Colazione inclusa Accessibile in sedia a rotelle Hotel non fumatori Servizio navetta Trasporti per l'aeroporto Wi-Fi pubblico ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Camere non fumatori
https://www.tripadvisor.it/Hotel_Review-g580227-d1202297-Reviews-Villaggio_Camping_Bosco_Selva-Alberobello_Province_of_Bari_Puglia.html;Villaggio Camping Bosco Selva;Contrada Bosco Selva, 27;70011, Alberobello, ;111;-;4.5;Parcheggio gratuito Bar/Lounge Internet ad alta velocità gratuito (WiFi) Accessibile in sedia a rotelle Animali domestici ammessi Campo da tennis Hotel non fumatori Trasporti per l'aeroporto ;Caratteristiche delle camere Aria condizionataCamere per famiglie Cucinino
https://www.tripadvisor.it/Hotel_Review-g580227-d572494-Reviews-Grand_Hotel_La_Chiusa_di_Chietri-Alberobello_Province_of_Bari_Puglia.html;Grand Hotel La Chiusa di Chietri;Strada Statale 172 Dei Trulli Km 29.8;70011, Alberobello, ;1176;-;4;Ristorante Piscina Servizio in camera Parcheggio gratuito Internet gratis Bar/Lounge Spa Colazione inclusa ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Minibar Camere con accesso per disabili Camere non fumatori Camere per famiglie Suite
https://www.tripadvisor.it/Hotel_Review-g635875-d1539269-Reviews-Vingt_Sept_Bed_and_Breakfast-Polignano_a_Mare_Province_of_Bari_Puglia.html;Vingt Sept Bed and Breakfast;Via Giacomo Matteotti 29;70044 Polignano a Mare, ;97;Certificato di Eccellenza;4.5;Parcheggio gratuito Bar/Lounge Internet ad alta velocità gratuito (WiFi) Colazione inclusa Spa Hotel non fumatori Servizio navetta Trasporti per l'aeroporto ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Camere non fumatori Cucinino
https://www.tripadvisor.it/Hotel_Review-g1028921-d6509511-Reviews-Bed_and_Breakfast_La_Cattedrale-Ruvo_Di_Puglia_Province_of_Bari_Puglia.html;Bed and Breakfast La Cattedrale;Via Zuppetta, 17;70037 Ruvo Di Puglia, ;53;-;5;Parcheggio gratuito Internet ad alta velocità gratuito (WiFi) Colazione inclusa Animali domestici ammessi Hotel non fumatori Wi-Fi pubblico ;Caratteristiche delle camere Aria condizionata Frigorifero in camera Camere non fumatori Camere per famiglie Camere per fumatori Cucinino Suite
https://www.tripadvisor.it/Hotel_Review-g187874-d2429188-Reviews-Parco_Dei_Principi_Hotel_Congress_Spa-Bari_Province_of_Bari_Puglia.html;Parco Dei Principi Hotel Congress & Spa;Prolungamento Viale Europa, 6;70128, Bari, ;1187;Certificato di Eccellenza;4;Piscina Servizio in camera Parcheggio gratuito Ristorante Bar/Lounge Spa Internet ad alta velocità gratuito (WiFi) Colazione inclusa ;Aria condizionata Minibar Camere con accesso per disabili Camere non fumatori Camere per famiglie Suite 
https://www.tripadvisor.it/Hotel_Review-g187874-d574079-Reviews-IH_Hotels_Bari_Oriente-Bari_Province_of_Bari_Puglia.html;Hotel Oriente;Corso Cavour, 32;70121, Bari, ;787;-;4;Servizio in camera Internet ad alta velocità gratuito (WiFi) Ristorante Bar/Lounge Colazione inclusa Accessibile in sedia a rotelle Animali domestici ammessi Centro congressi con accesso a Internet ;Aria condizionata Minibar Camere con accesso per disabili Camere non fumatori Camere per famiglie Suite 
https://www.tripadvisor.it/Hotel_Review-g187874-d3370749-Reviews-Grande_Albergo_delle_Nazioni-Bari_Province_of_Bari_Puglia.html;Grande Albergo delle Nazioni;Lungomare Nazario Sauro 7;70121, Bari, ;788;-;4;Piscina Servizio in camera Bar/Lounge Internet ad alta velocità gratuito (WiFi) Ristorante Spa Centro fitness con palestra/sala fitness Accessibile in sedia a rotelle ;Aria condizionata Minibar Camere con accesso per disabili Camere non fumatori Camere per famiglie Suite 
https://www.tripadvisor.it/Hotel_Review-g187874-d202938-Reviews-The_Nicolaus_Hotel-Bari_Province_of_Bari_Puglia.html;The Nicolaus Hotel;Via Cardinale A. Ciasca, 27;70124, Bari, ;1369;Certificato di Eccellenza;4.5;Piscina Servizio in camera Ristorante Internet ad alta velocità gratuito (WiFi) Centro fitness con palestra/sala fitness Bar/Lounge Spa Accessibile in sedia a rotelle ;Aria condizionata Minibar Camere non fumatori Camere per famiglie Suite 
https://www.tripadvisor.it/Hotel_Review-g187874-d2410582-Reviews-B_B_Melo-Bari_Province_of_Bari_Puglia.html;B&B Melo;Via Melo da Bari 195;70121, Bari, ;338;Certificato di Eccellenza;4;Internet ad alta velocità gratuito (WiFi) Colazione inclusa Colazione disponibile Personale multilingue Trasporti per l'aeroporto Wi-Fi pubblico ;Aria condizionata Frigorifero in camera Camere non fumatori Camere per famiglie 
